Town,Status
PARK RIDGE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
DENNIS TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MORRIS TWP,Dropped: Failed GO/Noise filters
AUDUBON PARK BORO,No Trades in 2015-2025
WANAQUE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SHREWSBURY TWP,Dropped: Failed GO/Noise filters
GLEN GARDNER BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LIBERTY TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WINFIELD TWP,No Trades in 2015-2025
RARITAN BORO,Missed by Mapper (2 valid trades)
RAMSEY BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MANTUA TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WEYMOUTH TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
HIGH BRIDGE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
OCEANPORT BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MILLBURN TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LEBANON BORO,Missed by Mapper (2 valid trades)
CHESTERFIELD TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MINE HILL TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
PARAMUS BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BARNEGAT LIGHT BORO,No Trades in 2015-2025
ROCKAWAY TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
PROSPECT PARK BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BRIDGEWATER TWP,Dropped: Caught in Noise Filter (Authority/Utility)
BELMAR BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
TEWKSBURY TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BERLIN TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
INDEPENDENCE TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
FIELDSBORO BORO,No Trades in 2015-2025
RIVERTON BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LINDENWOLD BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
FREDON TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
RINGWOOD BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
FREEHOLD BORO,Missed by Mapper (2 valid trades)
WEEHAWKEN TWP,Dropped: Failed GO/Noise filters
ALLOWAY TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
VICTORY GARDENS BORO,No Trades in 2015-2025
MULLICA TWP,Dropped: Failed GO/Noise filters
SEA BRIGHT BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LAFAYETTE TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MONROE TWP,Dropped: Failed GO/Noise filters
NORTH HANOVER TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
NEWFIELD BORO,No Trades in 2015-2025
LONG HILL TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MATAWAN BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CLINTON TOWN,Missed by Mapper (1 valid trades)
EDISON TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SHAMONG TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ENGLISHTOWN BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LINCOLN PARK BORO,Dropped: Failed GO/Noise filters
WEST CALDWELL TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MORRIS PLAINS BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
STOW CREEK TWP,No Trades in 2015-2025
STONE HARBOR BORO,No Trades in 2015-2025
WOODBURY CITY,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CINNAMINSON TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LAWNSIDE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
PENNS GROVE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SPARTA TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WOODBINE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
OXFORD TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CAPE MAY CITY,Missed by Mapper (1 valid trades)
PINE BEACH BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
EAST NEWARK BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SUSSEX BORO,Dropped: Failed GO/Noise filters
MANNINGTON TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WOODBURY HEIGHTS BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SADDLE BROOK TWP,Dropped: Failed GO/Noise filters
HAMMONTON TOWN,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SPOTSWOOD BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WEST LONG BRANCH BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
EATONTOWN BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
RED BANK BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ESSEX FELLS BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MERCHANTVILLE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LINDEN CITY,Dropped: Failed GO/Noise filters
KINNELON BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
HARVEY CEDARS BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
HARRISON TOWN,Dropped: Failed GO/Noise filters
MEDFORD LAKES BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MARLBORO TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
VENTNOR CITY,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ELSINBORO TWP,No Trades in 2015-2025
SPRING LAKE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ALPHA BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ISLAND HEIGHTS BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LINWOOD CITY,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
PINE HILL BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
HI-NELLA BORO,No Trades in 2015-2025
RIVERDALE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CLOSTER BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BEACH HAVEN BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
PILESGROVE TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ENGLEWOOD CLIFFS BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
PEMBERTON TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CHATHAM BORO,Missed by Mapper (1 valid trades)
TETERBORO BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
EDGEWATER BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MILLVILLE CITY,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ROCKY HILL BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
GLASSBORO BORO,Dropped: Failed GO/Noise filters
OLD BRIDGE TWP,Dropped: Caught in Noise Filter (Authority/Utility)
HADDON TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MAURICE RIVER TWP,No Trades in 2015-2025
CARNEYS POINT TWP,No Trades in 2015-2025
CALIFON BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
FRANKLIN TWP,Missed by Mapper (1 valid trades)
BELLMAWR BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
NETCONG BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SOUTH TOMS RIVER BORO,No Trades in 2015-2025
FARMINGDALE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BUENA VISTA TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BELVIDERE TOWN,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BORDENTOWN CITY,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ANDOVER BORO,Missed by Mapper (1 valid trades)
ROSELLE BORO,Missed by Mapper (2 valid trades)
DUNELLEN BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BEVERLY CITY,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
EAST GREENWICH TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ESTELL MANOR CITY,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SOUTH RIVER BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CLEMENTON BORO,Dropped: Failed GO/Noise filters
PLUMSTED TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LITTLE SILVER BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
DELRAN TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CALDWELL BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WRIGHTSTOWN BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CHESTER TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
GREENWICH TWP,Dropped: Failed GO/Noise filters
GALLOWAY TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MAGNOLIA BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WENONAH BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
NEW HANOVER TWP,No Trades in 2015-2025
MONTAGUE TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CAPE MAY POINT BORO,No Trades in 2015-2025
ORADELL BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
PITMAN BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SPRING LAKE HEIGHTS BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
SANDYSTON TWP,No Trades in 2015-2025
BOONTON TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
PENNSVILLE TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
JAMESBURG BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CITY OF ORANGE TWP,No Trades in 2015-2025
WESTVILLE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
JEFFERSON TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
FRENCHTOWN BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BURLINGTON TWP,Missed by Mapper (2 valid trades)
KEYPORT BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
MANALAPAN TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
EDGEWATER PARK TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
LONG BEACH TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
BURLINGTON CITY,Missed by Mapper (2 valid trades)
BEACHWOOD BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
ALEXANDRIA TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CHESTER BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WOOLWICH TWP,Dropped: Failed GO/Noise filters
KNOWLTON TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
PITTSGROVE TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WOODLYNNE BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
CORBIN CITY,No Trades in 2015-2025
WHITE TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
HOBOKEN CITY,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WILDWOOD CREST BORO,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
UPPER PITTSGROVE TWP,"Dropped: Has trades, but ZERO are GO Bonds (Likely Revenue/Special)"
WHARTON BORO,No Trades in 2015-2025
